emotion,wav_path,rating,naturalness
happy,output/sentences/azure/fold_4_en-US-AriaNeural/38.wav,4.4,3.2
happy,output/sentences/azure/fold_4_en-US-AriaNeural/39.wav,3.0,2.8
happy,output/sentences/azure/fold_5_en-US-SaraNeural/38.wav,3.8,3.0
happy,output/sentences/azure/fold_5_en-US-SaraNeural/39.wav,4.0,3.6
happy,output/sentences/cosyvoice2/fold_1_nova/38.wav,2.6,4.0
happy,output/sentences/cosyvoice2/fold_1_nova/39.wav,2.8,3.8
happy,output/sentences/cosyvoice2/fold_2_coral/38.wav,2.2,3.4
happy,output/sentences/cosyvoice2/fold_2_coral/39.wav,4.2,3.4
happy,output/sentences/cosyvoice2/fold_3_echo/38.wav,4.2,3.6
happy,output/sentences/cosyvoice2/fold_3_echo/39.wav,2.6,4.0
happy,output/sentences/cosyvoice2/fold_4_onyx/38.wav,3.4,2.4
happy,output/sentences/cosyvoice2/fold_4_onyx/39.wav,2.0,2.8
happy,output/sentences/cosyvoice2/fold_5_verse/38.wav,3.8,3.4
happy,output/sentences/cosyvoice2/fold_5_verse/39.wav,2.0,2.0
happy,output/sentences/genai/fold_1_zephyr/38.wav,5.8,5.0
happy,output/sentences/genai/fold_1_zephyr/39.wav,6.2,4.6
happy,output/sentences/genai/fold_2_leda/38.wav,6.6,6.2
happy,output/sentences/genai/fold_2_leda/39.wav,6.6,5.8
happy,output/sentences/genai/fold_3_fenrir/38.wav,5.6,4.6
happy,output/sentences/genai/fold_3_fenrir/39.wav,6.0,5.2
happy,output/sentences/genai/fold_4_kore/38.wav,6.8,6.6
happy,output/sentences/genai/fold_4_kore/39.wav,6.6,6.0
happy,output/sentences/genai/fold_5_charon/38.wav,6.2,4.8
happy,output/sentences/genai/fold_5_charon/39.wav,6.4,5.8
happy,output/sentences/openai/fold_1_nova/38.wav,5.0,2.6
happy,output/sentences/openai/fold_1_nova/39.wav,4.0,4.8
happy,output/sentences/openai/fold_2_coral/38.wav,3.6,4.0
happy,output/sentences/openai/fold_2_coral/39.wav,4.6,4.4
happy,output/sentences/openai/fold_3_echo/38.wav,2.0,2.6
happy,output/sentences/openai/fold_3_echo/39.wav,4.6,4.6
happy,output/sentences/openai/fold_4_onyx/38.wav,2.6,3.4
happy,output/sentences/openai/fold_4_onyx/39.wav,3.8,4.2
happy,output/sentences/openai/fold_5_verse/38.wav,4.8,5.8
happy,output/sentences/openai/fold_5_verse/39.wav,5.6,5.6
neutral,output/sentences/azure/fold_1_en-US-JennyNeural/47.wav,5.8,4.8
neutral,output/sentences/azure/fold_1_en-US-JennyNeural/50.wav,6.2,4.2
neutral,output/sentences/azure/fold_2_en-US-DavisNeural/47.wav,5.6,3.4
neutral,output/sentences/azure/fold_2_en-US-DavisNeural/50.wav,5.8,5.8
neutral,output/sentences/azure/fold_3_en-US-GuyNeural/47.wav,5.2,4.4
neutral,output/sentences/azure/fold_3_en-US-GuyNeural/50.wav,5.8,5.0
neutral,output/sentences/azure/fold_4_en-US-AriaNeural/47.wav,6.4,4.6
neutral,output/sentences/azure/fold_4_en-US-AriaNeural/50.wav,6.2,4.2
neutral,output/sentences/azure/fold_5_en-US-SaraNeural/47.wav,6.2,5.0
neutral,output/sentences/azure/fold_5_en-US-SaraNeural/50.wav,6.6,5.4
neutral,output/sentences/cosyvoice2/fold_1_nova/47.wav,6.0,4.0
neutral,output/sentences/cosyvoice2/fold_1_nova/50.wav,6.2,5.0
neutral,output/sentences/cosyvoice2/fold_2_coral/47.wav,6.0,5.0
neutral,output/sentences/cosyvoice2/fold_2_coral/50.wav,6.4,4.8
neutral,output/sentences/cosyvoice2/fold_3_echo/47.wav,4.8,2.2
neutral,output/sentences/cosyvoice2/fold_3_echo/50.wav,6.2,5.6
neutral,output/sentences/cosyvoice2/fold_4_onyx/47.wav,5.0,2.8
neutral,output/sentences/cosyvoice2/fold_4_onyx/50.wav,5.8,5.2
neutral,output/sentences/cosyvoice2/fold_5_verse/47.wav,5.6,3.2
neutral,output/sentences/cosyvoice2/fold_5_verse/50.wav,5.8,3.6
neutral,output/sentences/genai/fold_1_zephyr/47.wav,6.2,4.8
neutral,output/sentences/genai/fold_1_zephyr/50.wav,5.4,4.6
neutral,output/sentences/genai/fold_2_leda/47.wav,5.8,4.6
neutral,output/sentences/genai/fold_2_leda/50.wav,5.8,5.0
neutral,output/sentences/genai/fold_3_fenrir/47.wav,6.2,4.6
neutral,output/sentences/genai/fold_3_fenrir/50.wav,6.0,4.8
neutral,output/sentences/genai/fold_4_kore/47.wav,6.4,5.6
neutral,output/sentences/genai/fold_4_kore/50.wav,6.2,4.0
neutral,output/sentences/genai/fold_5_charon/47.wav,6.0,5.6
neutral,output/sentences/genai/fold_5_charon/50.wav,6.2,5.6
neutral,output/sentences/openai/fold_1_nova/47.wav,5.8,2.8
neutral,output/sentences/openai/fold_1_nova/50.wav,5.8,4.2
neutral,output/sentences/openai/fold_2_coral/47.wav,5.6,3.4
neutral,output/sentences/openai/fold_2_coral/50.wav,5.6,4.4
neutral,output/sentences/openai/fold_3_echo/47.wav,5.8,5.0
neutral,output/sentences/openai/fold_3_echo/50.wav,5.8,5.0
neutral,output/sentences/openai/fold_4_onyx/47.wav,6.0,5.0
neutral,output/sentences/openai/fold_4_onyx/50.wav,6.0,6.0
neutral,output/sentences/openai/fold_5_verse/47.wav,5.6,4.6
neutral,output/sentences/openai/fold_5_verse/50.wav,5.4,4.4
sad,output/sentences/azure/fold_1_en-US-JennyNeural/51.wav,4.4,3.6
sad,output/sentences/azure/fold_1_en-US-JennyNeural/59.wav,4.0,4.2
sad,output/sentences/azure/fold_2_en-US-DavisNeural/51.wav,5.8,3.2
sad,output/sentences/azure/fold_2_en-US-DavisNeural/59.wav,3.4,2.8
sad,output/sentences/azure/fold_3_en-US-GuyNeural/51.wav,4.0,3.8
sad,output/sentences/azure/fold_3_en-US-GuyNeural/59.wav,5.6,5.6
sad,output/sentences/azure/fold_4_en-US-AriaNeural/51.wav,3.2,4.4
sad,output/sentences/azure/fold_4_en-US-AriaNeural/59.wav,2.4,4.0
sad,output/sentences/azure/fold_5_en-US-SaraNeural/51.wav,4.4,3.8
sad,output/sentences/azure/fold_5_en-US-SaraNeural/59.wav,6.6,4.4
sad,output/sentences/cosyvoice2/fold_1_nova/51.wav,4.0,4.6
sad,output/sentences/cosyvoice2/fold_1_nova/59.wav,2.4,3.0
sad,output/sentences/cosyvoice2/fold_2_coral/51.wav,2.6,5.2
sad,output/sentences/cosyvoice2/fold_2_coral/59.wav,4.4,3.6
sad,output/sentences/cosyvoice2/fold_3_echo/51.wav,3.8,4.6
sad,output/sentences/cosyvoice2/fold_3_echo/59.wav,1.8,2.2
sad,output/sentences/cosyvoice2/fold_4_onyx/51.wav,4.0,2.8
sad,output/sentences/cosyvoice2/fold_4_onyx/59.wav,2.6,2.8
sad,output/sentences/cosyvoice2/fold_5_verse/51.wav,3.0,3.6
sad,output/sentences/cosyvoice2/fold_5_verse/59.wav,2.4,3.6
sad,output/sentences/genai/fold_1_zephyr/51.wav,7.0,5.2
sad,output/sentences/genai/fold_1_zephyr/59.wav,4.2,3.0
sad,output/sentences/genai/fold_2_leda/51.wav,6.0,6.2
sad,output/sentences/genai/fold_2_leda/59.wav,5.0,3.2
sad,output/sentences/genai/fold_3_fenrir/51.wav,6.0,5.2
sad,output/sentences/genai/fold_3_fenrir/59.wav,6.2,4.8
sad,output/sentences/genai/fold_4_kore/51.wav,5.2,5.0
sad,output/sentences/genai/fold_4_kore/59.wav,5.2,4.4
sad,output/sentences/genai/fold_5_charon/51.wav,5.4,3.0
sad,output/sentences/genai/fold_5_charon/59.wav,6.8,5.6
sad,output/sentences/openai/fold_1_nova/51.wav,4.4,4.6
sad,output/sentences/openai/fold_1_nova/59.wav,3.8,4.6
sad,output/sentences/openai/fold_2_coral/51.wav,5.2,4.4
sad,output/sentences/openai/fold_2_coral/59.wav,4.4,5.0
sad,output/sentences/openai/fold_3_echo/51.wav,4.6,4.8
sad,output/sentences/openai/fold_3_echo/59.wav,5.2,3.8
sad,output/sentences/openai/fold_4_onyx/51.wav,5.8,4.8
sad,output/sentences/openai/fold_4_onyx/59.wav,4.6,3.2
sad,output/sentences/openai/fold_5_verse/51.wav,3.8,3.8
sad,output/sentences/openai/fold_5_verse/59.wav,5.0,5.2
surprised,output/sentences/azure/fold_1_en-US-JennyNeural/66.wav,4.2,3.8
surprised,output/sentences/azure/fold_1_en-US-JennyNeural/68.wav,5.0,4.2
surprised,output/sentences/azure/fold_2_en-US-DavisNeural/66.wav,6.2,5.4
surprised,output/sentences/azure/fold_2_en-US-DavisNeural/68.wav,5.4,5.4
surprised,output/sentences/azure/fold_3_en-US-GuyNeural/66.wav,6.2,5.0
surprised,output/sentences/azure/fold_3_en-US-GuyNeural/68.wav,5.0,4.0
surprised,output/sentences/azure/fold_4_en-US-AriaNeural/66.wav,3.4,3.0
surprised,output/sentences/azure/fold_4_en-US-AriaNeural/68.wav,4.0,3.6
surprised,output/sentences/azure/fold_5_en-US-SaraNeural/66.wav,4.6,5.8
surprised,output/sentences/azure/fold_5_en-US-SaraNeural/68.wav,5.6,5.4
surprised,output/sentences/cosyvoice2/fold_1_nova/66.wav,3.2,3.0
surprised,output/sentences/cosyvoice2/fold_1_nova/68.wav,4.2,3.6
surprised,output/sentences/cosyvoice2/fold_2_coral/66.wav,4.4,3.6
surprised,output/sentences/cosyvoice2/fold_2_coral/68.wav,4.4,4.4
surprised,output/sentences/cosyvoice2/fold_3_echo/66.wav,2.8,4.0
surprised,output/sentences/cosyvoice2/fold_3_echo/68.wav,5.0,5.4
surprised,output/sentences/cosyvoice2/fold_4_onyx/66.wav,3.0,3.8
surprised,output/sentences/cosyvoice2/fold_4_onyx/68.wav,2.0,4.4
surprised,output/sentences/cosyvoice2/fold_5_verse/66.wav,3.6,3.2
surprised,output/sentences/cosyvoice2/fold_5_verse/68.wav,4.0,4.0
surprised,output/sentences/genai/fold_1_zephyr/66.wav,6.2,5.2
surprised,output/sentences/genai/fold_1_zephyr/68.wav,6.4,5.8
surprised,output/sentences/genai/fold_2_leda/66.wav,6.8,6.2
surprised,output/sentences/genai/fold_2_leda/68.wav,6.4,6.2
surprised,output/sentences/genai/fold_3_fenrir/66.wav,5.8,4.4
surprised,output/sentences/genai/fold_3_fenrir/68.wav,5.8,4.8
surprised,output/sentences/genai/fold_4_kore/66.wav,6.6,6.2
surprised,output/sentences/genai/fold_4_kore/68.wav,6.6,6.2
surprised,output/sentences/genai/fold_5_charon/66.wav,5.8,5.6
surprised,output/sentences/genai/fold_5_charon/68.wav,5.0,3.4
surprised,output/sentences/openai/fold_1_nova/66.wav,5.8,4.8
surprised,output/sentences/openai/fold_1_nova/68.wav,6.2,5.0
surprised,output/sentences/openai/fold_2_coral/66.wav,5.6,5.8
surprised,output/sentences/openai/fold_2_coral/68.wav,6.8,5.4
surprised,output/sentences/openai/fold_3_echo/66.wav,3.2,2.2
surprised,output/sentences/openai/fold_3_echo/68.wav,6.4,4.8
surprised,output/sentences/openai/fold_4_onyx/66.wav,4.0,3.4
surprised,output/sentences/openai/fold_4_onyx/68.wav,5.4,5.6
surprised,output/sentences/openai/fold_5_verse/66.wav,6.0,5.2
surprised,output/sentences/openai/fold_5_verse/68.wav,6.2,5.0
